,품종,성별,무게(Kg),나이,성격,색,중성화유무,건강,상태
1,믹스견,수컷,9.3,44,사람을 잘 따름,검정색계열,아니오,미상,미입양
2,비숑 프리제,수컷,4.3,68,사람을 잘 따름,흰색계열,예,우측 결막염,입양
3,비숑 프리제,수컷,6,32,사람을 잘 따름,흰색계열,예,유치 잔존(견치),입양
4,푸들,수컷,4.5,44,사람을 잘 따름,갈색계열,예,미상,입양
5,비숑 프리제,암컷,5.2,67,사람을 잘 따름,흰색계열,미상,"좌측 피부염 심함, 항문탈장",입양
6,말티즈,수컷,2.6,67,사람을 잘 따름,흰색계열,예,미상,입양
7,웰시 코기 카디건,수컷,6,7,중립,혼합색계열,아니오,미상,입양
8,웰시 코기 카디건,암컷,6,7,중립,혼합색계열,아니오,미상,입양
9,푸들,수컷,2.6,7,사람을 잘 따름,갈색계열,아니오,미상,입양
10,믹스견,암컷,23,79,중립,갈색계열,미상,심장사상충 양성,미입양
11,믹스견,암컷,0.1,7,중립,흰색계열,아니오,"구더기 많음, 수유 필요",미입양
12,믹스견,암컷,0.1,7,중립,흰색계열,아니오,"구더기 많음, 수유 필요",미입양
13,믹스견,수컷,0.1,7,중립,흰색계열,아니오,"구더기 많음, 수유 필요",미입양
14,믹스견,암컷,0.1,7,중립,흰색계열,아니오,"구더기 많음, 수유 필요",미입양
15,믹스견,암컷,0.1,7,중립,검정색계열,아니오,"구더기 많음, 수유 필요",미입양
16,잉글리쉬 포인터,암컷,11.3,7,사람을 잘 따름,혼합색계열,미상,미상,입양
17,포메라니안,암컷,2.5,7,중립,흰색계열,아니오,미상,입양
18,믹스견,수컷,6,7,중립,검정색계열,아니오,미상,입양
19,믹스견,수컷,4.4,7,사람을 잘 따름,갈색계열,아니오,미상,미입양
20,믹스견,암컷,1.3,7,사람을 잘 따름,흰색계열,아니오,미상,입양
21,믹스견,암컷,1.1,7,사람을 잘 따름,혼합색계열,아니오,미상,미입양
22,믹스견,암컷,2.4,7,중립,흰색계열,아니오,미상,입양
23,치와와,수컷,4.1,91,사람을 잘 따름,혼합색계열,예,비만과 탈모 있음,입양
24,이탈리안 그레이 하운드,수컷,5.5,67,사람을 잘 따름,혼합색계열,아니오,미상,입양
25,말티즈,수컷,2.2,138,사람을 잘 따름,흰색계열,아니오,"백내장, 치석 심하고 치주염 있음",미입양
26,믹스견,암컷,3.2,6,사람을 잘 따름,갈색계열,아니오,미상,미입양
27,믹스견,암컷,5.8,66,사람을 잘 따름,갈색계열,미상,사상충양성,입양
28,푸들,암컷,3.8,90,사람을 잘 따름,갈색계열,미상,미상,입양
29,믹스견,수컷,3.5,6,사람을 경계함,혼합색계열,아니오,미상,입양
30,믹스견,암컷,2.8,6,사람을 경계함,혼합색계열,아니오,미상,입양
31,믹스견,수컷,2.6,6,중립,혼합색계열,아니오,미상,미입양
32,믹스견,수컷,2.9,6,중립,갈색계열,아니오,미상,미입양
33,믹스견,수컷,3,6,중립,흰색계열,아니오,미상,미입양
34,믹스견,수컷,2.5,6,중립,갈색계열,아니오,미상,미입양
35,포메라니안,수컷,3.6,90,사람을 잘 따름,혼합색계열,예,치석있음,입양
36,시츄,암컷,4.5,114,사람을 잘 따름,혼합색계열,미상,피부염 있음,입양
37,시츄,암컷,3.9,78,사람을 잘 따름,혼합색계열,미상,피부 상태 심함,입양
38,믹스견,수컷,2.3,6,중립,갈색계열,아니오,미상,미입양
39,믹스견,암컷,1.3,6,중립,갈색계열,아니오,미상,미입양
40,믹스견,수컷,2,6,중립,갈색계열,아니오,미상,미입양
41,믹스견,암컷,0.9,6,사람을 잘 따름,혼합색계열,아니오,미상,입양
42,믹스견,암컷,1,6,사람을 잘 따름,혼합색계열,아니오,미상,입양
